Iter,RawNAG,SigmoidNAG,SigmoidNAGQG
0,0.16376354409546015,0.16376354409546015,0.16376354409546015
1,0.16376354409546015,0.16376354409546015,0.27787683445343575
2,0.21478535180359348,0.16376354409546015,0.30325058291043755
3,0.3116170621313949,0.16376354409546015,0.3010560965573995
4,0.09024825126868742,0.16376354409546015,0.3010560965573995
5,0.09107118365107666,0.16376354409546015,0.3021533397339185
6,0.16047181456590318,0.16376354409546015,0.303799204498697
7,0.1647236318749143,0.16376354409546015,0.3223151831024551
8,0.32780139898505006,0.16376354409546015,0.40474557673844463
9,0.3548210122068303,0.16376354409546015,0.5561651350980661
10,0.38485804416403785,0.2883006446303662,0.6837196543683994
11,0.3889727060759841,0.30160471814565903,0.7560005486215883
12,0.4409546015635715,0.3302701961322178,0.7875462899465094
13,0.43162803456316007,0.3725140584281991,0.7952269921821423
14,0.4851186394184611,0.37512001097243175,0.8004388972706076
15,0.314771636263887,0.33863667535317515,0.8066108901385269
16,0.275408037306268,0.3099711973666164,0.8145659031682897
17,0.5122754080373063,0.3937731449732547,0.8219722946097929
18,0.3242353586613633,0.4155808531065697,0.8318474831984639
19,0.316966122616925,0.5226992182142367,0.8384309422575779
20,0.3391852969414346,0.5412151968179948,0.8430942257577836
21,0.4283363050336031,0.4646824852557948,0.8494033740227678
22,0.3157317240433411,0.5165272253463173,0.8553010560965574
23,0.44356055410780415,0.5834590591139761,0.8561239884789467
24,0.38184062542861064,0.6281717185571252,0.8592785626114388
25,0.6571115073378138,0.5246193937731449,0.8613358935674119
26,0.5328487175970374,0.45521876285831847,0.8629817583321904
27,0.4825126868742285,0.43491976409271704,0.8650390892881635
28,0.6025236593059937,0.41914689343025646,0.8680565080235907
29,0.653545467014127,0.4873131257714991,0.871073926759018
30,0.6047181456590317,0.4943080510218077,0.8746399670827048
31,0.6096557399533672,0.5128240296255657,0.8766972980386778
32,0.5728980935399808,0.46824852557948154,0.8801261829652997
33,0.4362913180633658,0.599917706761761,0.8824578247154026
34,0.4707173227266493,0.5989576189823069,0.8847894664655054
35,0.7583321903716911,0.5488958990536278,0.8872582636126731
36,0.7391304347826086,0.5327115621999726,0.8891784391715813
37,0.7248662734878617,0.5661774790838019,0.8915100809216843
38,0.7310382663557811,0.6564257303524894,0.8934302564805925
39,0.7296667123851324,0.6820737896036209,0.8949389658483061
40,0.7052530517075847,0.6749417089562474,0.8960362090248252
41,0.6551913317789055,0.6752160197503771,0.8974077629954739
42,0.6171992867919353,0.7026470991633521,0.8997394047455768
43,0.6518996022493485,0.6935948429570704,0.9011109587162255
44,0.7214373885612398,0.6652036757646413,0.9037169112604581
45,0.7636812508572213,0.6639692771910575,0.9046769990399122
46,0.7801398985050062,0.6700041146619119,0.906048553010561
47,0.7972843231381155,0.68852009326567,0.9079687285694692
48,0.8079824441091757,0.7337813742970786,0.9100260595254424
49,0.7990673432999589,0.7848031820052119,0.9108489919078315
50,0.7898779316966122,0.8115484844328624,0.9119462350843506
51,0.7730078178576327,0.8079824441091757,0.9126320120696749
52,0.7501028665477987,0.7787683445343574,0.9144150322315183
53,0.7336442189000137,0.7602523659305994,0.9160608969962968
54,0.74310794129749,0.7555890824303937,0.9177067617610754
55,0.7646413386366754,0.7624468522836374,0.919078315731724
56,0.7974214785351803,0.7778082567549033,0.9211356466876972
57,0.8275956658894528,0.8112741736387327,0.9219585790700864
58,0.8488547524345083,0.8322589493896585,0.9229186668495405
59,0.856946920861336,0.8418598271841997,0.9240159100260595
60,0.8543409683171033,0.8413112055959402,0.9252503085996434
61,0.8505006171992868,0.8358249897133452,0.9260732409820327
62,0.8396653408311617,0.8237553147716362,0.926759017967357
63,0.8330818817720478,0.815251680153614,0.9279934165409409
64,0.8286929090659717,0.8118227952269922,0.9292278151145248
65,0.8292415306542312,0.8206007406391441,0.9297764367027842
66,0.837059388286929,0.844740090522562,0.931147990673433
67,0.8451515567137566,0.8684679742147854,0.9321080784528871
68,0.852420792758195,0.8804004937594294,0.9330681662323412
69,0.8581813194349197,0.876422987244548,0.9336167878206008
70,0.8584556302290495,0.8603758057879578,0.9341654094088603
71,0.8580441640378549,0.8389795638458374,0.935536963379509
72,0.8584556302290495,0.821835139212728,0.9367713619530929
73,0.8613358935674119,0.8140172815800302,0.937731449732547
74,0.864490467699904,0.8134686599917706,0.9389658483061308
75,0.86887944040598,0.8281442874777123,0.9404745576738445
76,0.8728569469208614,0.8451515567137566,0.9412974900562338
77,0.874365656288575,0.8609244273762172,0.9421204224386229
78,0.8702509943766287,0.8714853929502125,0.943080510218077
79,0.864490467699904,0.8794404059799753,0.9434919764092717
80,0.8628446029351255,0.8775202304210671,0.9444520641887258
81,0.8650390892881635,0.8790289397887807,0.9451378411740502
82,0.8705253051707584,0.8802633383623646,0.9455493073652448
83,0.8793032505829105,0.8798518721711699,0.9462350843505692
84,0.8852009326567001,0.8802633383623646,0.9467837059388287
85,0.8905499931422302,0.8817720477300782,0.9476066383212179
86,0.8934302564805925,0.8797147167741051,0.9484295707036072
87,0.8946646550541764,0.8810862707447538,0.9491153476889316
88,0.892881634892333,0.8831436017007269,0.9492525030859964
89,0.8915100809216843,0.8806748045535592,0.9496639692771911
90,0.8909614593334247,0.8801261829652997,0.9504869016595803
91,0.8915100809216843,0.8777945412151968,0.95076121245371
92,0.8934302564805925,0.8751885886709642,0.950898367850775
93,0.8969962968042793,0.8761486764504183,0.950898367850775
94,0.8998765601426416,0.878617473597586,0.9513098340419696
95,0.9020710464956796,0.8873954190097381,0.9514469894390344
96,0.9037169112604581,0.8957618982306954,0.9517213002331641
97,0.9033054450692635,0.9050884652311069,0.9519956110272939
98,0.9039912220545878,0.9086545055547935,0.9522699218214237
99,0.9045398436428473,0.9092031271430531,0.9525442326155534
100,0.9045398436428473,0.9065971745988205,0.9528185434096832
101,0.9028939788780689,0.9042655328487176,0.9533671649979427
102,0.9034426004663284,0.9037169112604581,0.9536414757920724
103,0.9044026882457825,0.900562337127966,0.9533671649979427
104,0.9053627760252366,0.8986421615690577,0.9537786311891373
105,0.9052256206281717,0.8952132766424359,0.9544644081744617
106,0.9037169112604581,0.8934302564805925,0.9547387189685914
107,0.9044026882457825,0.8920587025099438,0.9547387189685914
108,0.903854066657523,0.892881634892333,0.9550130297627212
109,0.9049513098340419,0.893978878068852,0.9556988067480455
110,0.905911397613496,0.898367850774928,0.9559731175421753
111,0.9053627760252366,0.9013852695103552,0.9566588945274996
112,0.9079687285694692,0.905911397613496,0.9565217391304348
113,0.9089288163489233,0.909340282540118,0.9566588945274996
114,0.9108489919078315,0.9123577012755452,0.9569332053216294
115,0.9144150322315183,0.9156494308051022,0.9570703607186943
116,0.9171581401728158,0.9130434782608695,0.9572075161157592
117,0.9193526265258538,0.9130434782608695,0.9578932931010835
118,0.9196269373199836,0.913729255246194,0.9583047592922781
119,0.9205870250994377,0.9140035660403237,0.958441914689343
120,0.9207241804965025,0.913729255246194,0.958441914689343
121,0.9219585790700864,0.9134549444520642,0.9588533808805376
122,0.9220957344671513,0.9144150322315183,0.9591276916746674
123,0.9234672884378,0.915923741599232,0.9592648470717323
124,0.9242902208201893,0.9189411603346592,0.959539157865862
125,0.9255246193937732,0.9192154711287889,0.9596763132629269
126,0.9255246193937732,0.9185296941434645,0.9600877794541215
127,0.9252503085996434,0.9177067617610754,0.9603620902482513
128,0.9253874639967082,0.9175696063640104,0.9609107118365108
129,0.9226443560554107,0.9152379646139076,0.9609107118365108
130,0.9204498697023727,0.9145521876285831,0.9613221780277054
131,0.9181182279522699,0.9149636538197778,0.9614593334247703
132,0.9175696063640104,0.9163352077904265,0.9615964888218351
133,0.915786586202167,0.9167466739816211,0.9618707996159649
134,0.9166095185845563,0.9183925387463997,0.9620079550130297
135,0.9194897819229186,0.9203127143053079,0.9620079550130297
136,0.9222328898642161,0.9241530654231244,0.9621451104100947
137,0.9247016870113839,0.9274447949526814,0.9621451104100947
138,0.9271704841585516,0.9279934165409409,0.9621451104100947
139,0.9307365244822384,0.928953504320395,0.9622822658071595
140,0.9323823892470169,0.926759017967357,0.9624194212042244
141,0.9332053216294062,0.9247016870113839,0.962830887395419
142,0.9326567000411466,0.9225072006583459,0.962830887395419
143,0.9325195446440817,0.9222328898642161,0.9632423535866136
144,0.9316966122616925,0.9219585790700864,0.9632423535866136
145,0.9315594568646276,0.9223700452612811,0.9636538197778083
146,0.9312851460704978,0.9237415992319298,0.963928130571938
147,0.9316966122616925,0.9253874639967082,0.9643395967631326
148,0.9332053216294062,0.9262103963790975,0.9644767521601975
149,0.9334796324235358,0.9279934165409409,0.9648882183513922
150,0.9338910986147305,0.9301879028939789,0.9654368399396516
151,0.9356741187765738,0.9326567000411466,0.9654368399396516
152,0.9362227403648333,0.9353998079824442,0.9654368399396516
153,0.9369085173501577,0.9352626525853792,0.9655739953367165
154,0.9349883417912495,0.9347140309971197,0.9655739953367165
155,0.9345768756000549,0.9356741187765738,0.9655739953367165
156,0.9329310108352764,0.9369085173501577,0.9659854615279111
157,0.9334796324235358,0.9360855849677685,0.9662597723220409
158,0.9315594568646276,0.9359484295707036,0.9663969277191058
159,0.9314223014675628,0.9362227403648333,0.9665340831161706
160,0.9312851460704978,0.9360855849677685,0.9669455493073652
161,0.9319709230558223,0.9363598957618983,0.9670827047044301
162,0.9332053216294062,0.9362227403648333,0.9674941708956247
163,0.9340282540117953,0.936634206556028,0.9676313262926897
164,0.9358112741736387,0.9364970511589631,0.9676313262926897
165,0.9374571389384172,0.9371828281442874,0.9679056370868193
166,0.9380057605266767,0.9382800713208065,0.9680427924838843
167,0.9395144698943904,0.9389658483061308,0.9681799478809491
168,0.939925936085585,0.9396516252914552,0.9684542586750788
169,0.9395144698943904,0.9373199835413524,0.9687285694692086
170,0.9396516252914552,0.9373199835413524,0.9690028802633384
171,0.9396516252914552,0.9358112741736387,0.9688657248662735
172,0.9391030037031958,0.9352626525853792,0.9690028802633384
173,0.9397887806885201,0.9348511863941846,0.9691400356604032
174,0.9404745576738445,0.9359484295707036,0.969414346454533
175,0.9412974900562338,0.9362227403648333,0.9695515018515979
176,0.9411603346591688,0.9371828281442874,0.9698258126457276
177,0.9426690440268825,0.9385543821149362,0.9699629680427925
178,0.9422575778356879,0.9393773144973254,0.9701001234398574
179,0.9428061994239473,0.9408860238650391,0.9703744342339871
180,0.9423947332327527,0.9402002468797147,0.9706487450281168
181,0.9425318886298176,0.9419832670415581,0.9706487450281168
182,0.9429433548210122,0.943217665615142,0.9711973666163763
183,0.9429433548210122,0.9433548210122068,0.9714716774105061
184,0.9426690440268825,0.9436291318063366,0.9714716774105061
185,0.9426690440268825,0.9411603346591688,0.9716088328075709
186,0.9425318886298176,0.9393773144973254,0.9717459882046359
187,0.9418461116444932,0.9382800713208065,0.9718831436017007
188,0.9423947332327527,0.9378686051296119,0.9720202989987656
189,0.9429433548210122,0.9373199835413524,0.9724317651899602
190,0.9423947332327527,0.9380057605266767,0.9724317651899602
191,0.9423947332327527,0.937731449732547,0.9725689205870252
192,0.9433548210122068,0.9380057605266767,0.9729803867782197
193,0.9439034426004663,0.9391030037031958,0.9732546975723495
194,0.9437662872034015,0.9393773144973254,0.9733918529694143
195,0.9440405979975312,0.9397887806885201,0.9736661637635441
196,0.9440405979975312,0.9393773144973254,0.9736661637635441
197,0.9437662872034015,0.9385543821149362,0.9739404745576739
198,0.9429433548210122,0.9385543821149362,0.9740776299547387
199,0.943080510218077,0.9375942943354821,0.9743519407488684
200,0.9429433548210122,0.9374571389384172,0.9746262515429982
201,0.9433548210122068,0.936634206556028,0.9747634069400631
202,0.9441777533945961,0.937731449732547,0.974900562337128
203,0.9447263749828556,0.938828692909066,0.9750377177341928
204,0.9451378411740502,0.9393773144973254,0.9750377177341928
205,0.9459607735564395,0.9406117130709093,0.9751748731312577
206,0.9458236181593745,0.9418461116444932,0.9753120285283225
207,0.9460979289535043,0.9433548210122068,0.9754491839253875
208,0.9458236181593745,0.9447263749828556,0.9755863393224523
209,0.94541215196818,0.9462350843505692,0.9757234947195172
210,0.9450006857769854,0.9469208613358936,0.9758606501165821
211,0.9462350843505692,0.9471951721300234,0.9758606501165821
212,0.9451378411740502,0.9473323275270882,0.9758606501165821
213,0.9444520641887258,0.9466465505417638,0.9758606501165821
214,0.9445892195857907,0.9463722397476341,0.9761349609107118
215,0.9450006857769854,0.9447263749828556,0.9762721163077767
216,0.94541215196818,0.9455493073652448,0.9761349609107118
217,0.9465093951446989,0.9455493073652448,0.9761349609107118
218,0.9466465505417638,0.9460979289535043,0.9762721163077767
219,0.9478809491153477,0.9460979289535043,0.9765464271019064
220,0.948703881497737,0.9462350843505692,0.9765464271019064
221,0.9482924153065423,0.9477437937182828,0.9768207378960362
222,0.948703881497737,0.9471951721300234,0.9768207378960362
223,0.9491153476889316,0.9476066383212179,0.9768207378960362
224,0.9489781922918666,0.9481552599094775,0.9768207378960362
225,0.9492525030859964,0.948566726100672,0.9769578932931011
226,0.9495268138801262,0.9488410368948018,0.977095048690166
227,0.9493896584830613,0.9488410368948018,0.977095048690166
228,0.9493896584830613,0.9488410368948018,0.977095048690166
229,0.9499382800713209,0.9495268138801262,0.9772322040872309
230,0.9502125908654505,0.9493896584830613,0.9773693594842957
231,0.9502125908654505,0.948703881497737,0.9773693594842957
232,0.9506240570566452,0.9488410368948018,0.9773693594842957
233,0.9499382800713209,0.9491153476889316,0.9773693594842957
234,0.9504869016595803,0.948566726100672,0.9775065148813605
235,0.95076121245371,0.9477437937182828,0.9776436702784255
236,0.9517213002331641,0.9477437937182828,0.9775065148813605
237,0.9514469894390344,0.9469208613358936,0.9776436702784255
238,0.9522699218214237,0.9460979289535043,0.9777808256754903
239,0.9510355232478398,0.9458236181593745,0.978192291866685
240,0.9504869016595803,0.9460979289535043,0.978192291866685
241,0.95076121245371,0.9462350843505692,0.978192291866685
242,0.950898367850775,0.9466465505417638,0.9780551364696201
243,0.950898367850775,0.9469208613358936,0.9780551364696201
244,0.9511726786449046,0.9466465505417638,0.9780551364696201
245,0.9510355232478398,0.9469208613358936,0.9780551364696201
246,0.9514469894390344,0.9471951721300234,0.978192291866685
247,0.9517213002331641,0.9474694829241531,0.978192291866685
248,0.9525442326155534,0.9481552599094775,0.9784666026608148
249,0.9518584556302291,0.9481552599094775,0.9784666026608148
