Iter,RawNAG,SigmoidNAG,SigmoidNAGQG
250,0.9524070772184885,0.9482924153065423,0.9786037580578796
251,0.953092854203813,0.948566726100672,0.9788780688520093
252,0.9533671649979427,0.9488410368948018,0.9790152242490742
253,0.9528185434096832,0.9492525030859964,0.9790152242490742
254,0.952955698806748,0.9492525030859964,0.9790152242490742
255,0.9528185434096832,0.9488410368948018,0.9791523796461391
256,0.9524070772184885,0.9493896584830613,0.9791523796461391
257,0.9526813880126183,0.9504869016595803,0.9792895350432039
258,0.953092854203813,0.9510355232478398,0.9792895350432039
259,0.9522699218214237,0.9515841448360993,0.9792895350432039
260,0.9521327664243588,0.9522699218214237,0.9792895350432039
261,0.9519956110272939,0.9518584556302291,0.9795638458373337
262,0.9522699218214237,0.9519956110272939,0.9795638458373337
263,0.9522699218214237,0.9517213002331641,0.9795638458373337
264,0.9525442326155534,0.9521327664243588,0.9795638458373337
265,0.9525442326155534,0.9517213002331641,0.9797010012343986
266,0.9525442326155534,0.9513098340419696,0.9798381566314635
267,0.9525442326155534,0.9522699218214237,0.9797010012343986
268,0.9528185434096832,0.9517213002331641,0.9798381566314635
269,0.9528185434096832,0.9514469894390344,0.9798381566314635
270,0.9528185434096832,0.9510355232478398,0.9798381566314635
271,0.952955698806748,0.9511726786449046,0.9805239336167878
272,0.9532300096008778,0.9515841448360993,0.9805239336167878
273,0.953092854203813,0.9517213002331641,0.9806610890138527
274,0.953092854203813,0.9519956110272939,0.9806610890138527
275,0.9533671649979427,0.9522699218214237,0.9807982444109176
276,0.9532300096008778,0.9524070772184885,0.9807982444109176
277,0.9536414757920724,0.9521327664243588,0.9809353998079824
278,0.9537786311891373,0.9528185434096832,0.9809353998079824
279,0.9539157865862021,0.9536414757920724,0.9809353998079824
280,0.9540529419832671,0.9537786311891373,0.9809353998079824
281,0.9539157865862021,0.9536414757920724,0.9809353998079824
282,0.9541900973803319,0.9540529419832671,0.9812097106021122
283,0.9541900973803319,0.952955698806748,0.9814840213962419
284,0.9550130297627212,0.9528185434096832,0.9816211767933068
285,0.9554244959539158,0.9524070772184885,0.9816211767933068
286,0.9559731175421753,0.9517213002331641,0.9814840213962419
287,0.9552873405568509,0.9514469894390344,0.9814840213962419
288,0.9561102729392401,0.9517213002331641,0.9814840213962419
289,0.956247428336305,0.9518584556302291,0.9814840213962419
290,0.9559731175421753,0.9518584556302291,0.9816211767933068
291,0.956247428336305,0.9525442326155534,0.9816211767933068
292,0.9567960499245646,0.9528185434096832,0.9817583321903717
293,0.9563845837333699,0.953092854203813,0.9817583321903717
294,0.9561102729392401,0.953092854203813,0.9817583321903717
295,0.9559731175421753,0.9525442326155534,0.9817583321903717
296,0.9563845837333699,0.9525442326155534,0.9818954875874366
297,0.956247428336305,0.9526813880126183,0.9818954875874366
298,0.9561102729392401,0.9532300096008778,0.9820326429845014
299,0.9563845837333699,0.9535043203950075,0.9821697983815663
300,0.9563845837333699,0.9539157865862021,0.9823069537786312
301,0.9566588945274996,0.9540529419832671,0.9823069537786312
302,0.9567960499245646,0.9540529419832671,0.982444109175696
303,0.9559731175421753,0.9539157865862021,0.982444109175696
304,0.9555616513509807,0.9532300096008778,0.982444109175696
305,0.9555616513509807,0.9526813880126183,0.982444109175696
306,0.9559731175421753,0.953092854203813,0.982581264572761
307,0.9563845837333699,0.9528185434096832,0.9827184199698258
308,0.9565217391304348,0.952955698806748,0.9828555753668907
309,0.9566588945274996,0.9535043203950075,0.9828555753668907
310,0.9565217391304348,0.9543272527773968,0.9828555753668907
311,0.9567960499245646,0.9543272527773968,0.9829927307639555
312,0.9567960499245646,0.9550130297627212,0.9829927307639555
313,0.9570703607186943,0.9550130297627212,0.9831298861610205
314,0.956247428336305,0.9556988067480455,0.9832670415580853
315,0.9563845837333699,0.9554244959539158,0.9832670415580853
316,0.956247428336305,0.9552873405568509,0.9835413523522151
317,0.956247428336305,0.9555616513509807,0.9835413523522151
318,0.9566588945274996,0.9561102729392401,0.9835413523522151
319,0.9566588945274996,0.9563845837333699,0.9835413523522151
320,0.9567960499245646,0.9559731175421753,0.9835413523522151
321,0.9566588945274996,0.9559731175421753,0.9835413523522151
322,0.957344671512824,0.956247428336305,0.9836785077492799
323,0.9570703607186943,0.956247428336305,0.9836785077492799
324,0.9576189823069537,0.956247428336305,0.9836785077492799
325,0.9577561377040187,0.9563845837333699,0.9838156631463448
326,0.9578932931010835,0.9570703607186943,0.9838156631463448
327,0.9580304484981484,0.9570703607186943,0.9840899739404746
328,0.9574818269098889,0.9577561377040187,0.9842271293375394
329,0.957344671512824,0.9569332053216294,0.9842271293375394
330,0.9569332053216294,0.9569332053216294,0.9842271293375394
331,0.9576189823069537,0.9574818269098889,0.9842271293375394
332,0.9578932931010835,0.9576189823069537,0.9845014401316692
333,0.9578932931010835,0.9576189823069537,0.9845014401316692
334,0.9581676038952133,0.9574818269098889,0.9845014401316692
335,0.9581676038952133,0.957344671512824,0.984638595528734
336,0.9576189823069537,0.9574818269098889,0.984638595528734
337,0.9580304484981484,0.9572075161157592,0.9847757509257989
338,0.9583047592922781,0.9574818269098889,0.9847757509257989
339,0.958441914689343,0.9574818269098889,0.9847757509257989
340,0.9585790700864079,0.9572075161157592,0.9849129063228638
341,0.9585790700864079,0.9570703607186943,0.9850500617199287
342,0.958441914689343,0.9572075161157592,0.9850500617199287
343,0.9588533808805376,0.9570703607186943,0.9851872171169935
344,0.9585790700864079,0.9572075161157592,0.9853243725140585
345,0.9585790700864079,0.957344671512824,0.9853243725140585
346,0.9591276916746674,0.9576189823069537,0.9853243725140585
347,0.959539157865862,0.9576189823069537,0.9854615279111233
348,0.9599506240570567,0.9583047592922781,0.9855986833081882
349,0.9604992456453162,0.958441914689343,0.9855986833081882
350,0.9602249348511864,0.9583047592922781,0.985735838705253
351,0.9599506240570567,0.9583047592922781,0.985735838705253
352,0.9598134686599917,0.9577561377040187,0.9858729941023179
353,0.9596763132629269,0.9577561377040187,0.9858729941023179
354,0.959539157865862,0.9577561377040187,0.9858729941023179
355,0.9599506240570567,0.9581676038952133,0.9860101494993828
356,0.9600877794541215,0.9576189823069537,0.9860101494993828
357,0.9603620902482513,0.9580304484981484,0.9861473048964476
358,0.9602249348511864,0.9578932931010835,0.9861473048964476
359,0.9602249348511864,0.9576189823069537,0.9861473048964476
360,0.9603620902482513,0.957344671512824,0.9861473048964476
361,0.9604992456453162,0.9576189823069537,0.9864216156905774
362,0.9611850226306405,0.9574818269098889,0.9864216156905774
363,0.9611850226306405,0.957344671512824,0.9864216156905774
364,0.9613221780277054,0.9567960499245646,0.9864216156905774
365,0.9617336442189001,0.9567960499245646,0.9865587710876423
366,0.9621451104100947,0.9565217391304348,0.9865587710876423
367,0.9617336442189001,0.9570703607186943,0.9865587710876423
368,0.9618707996159649,0.9570703607186943,0.9865587710876423
369,0.9618707996159649,0.9576189823069537,0.9865587710876423
370,0.9614593334247703,0.9576189823069537,0.9865587710876423
371,0.9613221780277054,0.9581676038952133,0.9866959264847072
372,0.9610478672335756,0.9577561377040187,0.9866959264847072
373,0.9607735564394458,0.9576189823069537,0.9866959264847072
374,0.9610478672335756,0.9581676038952133,0.9866959264847072
375,0.9613221780277054,0.9581676038952133,0.9866959264847072
376,0.9620079550130297,0.9587162254834728,0.9866959264847072
377,0.9620079550130297,0.9587162254834728,0.9866959264847072
378,0.9615964888218351,0.9589905362776026,0.9866959264847072
379,0.9617336442189001,0.9588533808805376,0.9868330818817721
380,0.9615964888218351,0.9589905362776026,0.9868330818817721
381,0.9617336442189001,0.9591276916746674,0.9868330818817721
382,0.9620079550130297,0.9589905362776026,0.9868330818817721
383,0.9621451104100947,0.9591276916746674,0.9868330818817721
384,0.9620079550130297,0.9591276916746674,0.9868330818817721
385,0.9613221780277054,0.959539157865862,0.9868330818817721
386,0.9613221780277054,0.9600877794541215,0.9868330818817721
387,0.9611850226306405,0.9603620902482513,0.9868330818817721
388,0.9611850226306405,0.9602249348511864,0.9868330818817721
389,0.9611850226306405,0.9596763132629269,0.9868330818817721
390,0.9615964888218351,0.9602249348511864,0.9868330818817721
391,0.9617336442189001,0.9602249348511864,0.9868330818817721
392,0.9613221780277054,0.9602249348511864,0.9868330818817721
393,0.9611850226306405,0.9600877794541215,0.9868330818817721
394,0.9610478672335756,0.9603620902482513,0.9868330818817721
395,0.9613221780277054,0.9602249348511864,0.9868330818817721
396,0.9615964888218351,0.9603620902482513,0.9868330818817721
397,0.9618707996159649,0.9602249348511864,0.9869702372788369
398,0.9622822658071595,0.9600877794541215,0.9869702372788369
399,0.9622822658071595,0.9604992456453162,0.9869702372788369
400,0.9631051981895488,0.9609107118365108,0.9871073926759018
401,0.9629680427924839,0.9609107118365108,0.9871073926759018
402,0.9624194212042244,0.9609107118365108,0.9871073926759018
403,0.9629680427924839,0.9611850226306405,0.9872445480729667
404,0.962830887395419,0.9607735564394458,0.9872445480729667
405,0.962830887395419,0.9609107118365108,0.9873817034700315
406,0.9629680427924839,0.9607735564394458,0.9873817034700315
407,0.962830887395419,0.9610478672335756,0.9873817034700315
408,0.962830887395419,0.9609107118365108,0.9876560142641613
409,0.962830887395419,0.960636401042381,0.9877931696612262
410,0.9631051981895488,0.960636401042381,0.9877931696612262
411,0.9626937319983542,0.9607735564394458,0.987930325058291
412,0.962830887395419,0.960636401042381,0.988067480455356
413,0.962830887395419,0.9611850226306405,0.988067480455356
414,0.9632423535866136,0.9613221780277054,0.988067480455356
415,0.9633795089836785,0.9611850226306405,0.988067480455356
416,0.9632423535866136,0.9622822658071595,0.988067480455356
417,0.9635166643807433,0.9625565766012892,0.988067480455356
418,0.9633795089836785,0.9626937319983542,0.9882046358524208
419,0.9636538197778083,0.9625565766012892,0.9882046358524208
420,0.963928130571938,0.9629680427924839,0.9882046358524208
421,0.9637909751748731,0.9626937319983542,0.9883417912494856
422,0.963928130571938,0.9622822658071595,0.9883417912494856
423,0.963928130571938,0.9621451104100947,0.9883417912494856
424,0.9640652859690029,0.9618707996159649,0.9884789466465506
425,0.9642024413660678,0.9615964888218351,0.9884789466465506
426,0.963928130571938,0.9615964888218351,0.9884789466465506
427,0.963928130571938,0.9614593334247703,0.9884789466465506
428,0.9643395967631326,0.9615964888218351,0.9884789466465506
429,0.9640652859690029,0.9617336442189001,0.9884789466465506
430,0.963928130571938,0.9615964888218351,0.9884789466465506
431,0.963928130571938,0.9614593334247703,0.9884789466465506
432,0.9643395967631326,0.9607735564394458,0.9884789466465506
433,0.9642024413660678,0.9603620902482513,0.9884789466465506
434,0.9644767521601975,0.960636401042381,0.9884789466465506
435,0.9647510629543272,0.9609107118365108,0.9884789466465506
436,0.9648882183513922,0.9609107118365108,0.9884789466465506
437,0.9651625291455219,0.9613221780277054,0.9886161020436154
438,0.965025373748457,0.9613221780277054,0.9886161020436154
439,0.9646139075572624,0.9614593334247703,0.9887532574406803
440,0.9647510629543272,0.9611850226306405,0.9887532574406803
441,0.965025373748457,0.9613221780277054,0.9887532574406803
442,0.9648882183513922,0.9613221780277054,0.9887532574406803
443,0.9651625291455219,0.9613221780277054,0.9887532574406803
444,0.9651625291455219,0.9617336442189001,0.9887532574406803
445,0.9652996845425867,0.9620079550130297,0.9887532574406803
446,0.9652996845425867,0.9620079550130297,0.9888904128377451
447,0.9652996845425867,0.9625565766012892,0.9888904128377451
448,0.9652996845425867,0.9624194212042244,0.9888904128377451
449,0.9652996845425867,0.9626937319983542,0.9888904128377451
450,0.9657111507337813,0.962830887395419,0.9888904128377451
451,0.9659854615279111,0.9631051981895488,0.9888904128377451
452,0.9658483061308463,0.9632423535866136,0.9890275682348101
453,0.9658483061308463,0.9636538197778083,0.9890275682348101
454,0.9659854615279111,0.963928130571938,0.9893018790289397
455,0.9659854615279111,0.963928130571938,0.9893018790289397
456,0.9658483061308463,0.963928130571938,0.9893018790289397
457,0.9655739953367165,0.9637909751748731,0.9895761898230695
458,0.9655739953367165,0.9636538197778083,0.9895761898230695
459,0.9658483061308463,0.9636538197778083,0.9895761898230695
460,0.9658483061308463,0.963928130571938,0.9895761898230695
461,0.9659854615279111,0.9637909751748731,0.9895761898230695
462,0.9658483061308463,0.9637909751748731,0.9895761898230695
463,0.9658483061308463,0.9640652859690029,0.9895761898230695
464,0.9659854615279111,0.9640652859690029,0.9899876560142642
465,0.966122616924976,0.9637909751748731,0.9899876560142642
466,0.9658483061308463,0.9640652859690029,0.9899876560142642
467,0.9659854615279111,0.9640652859690029,0.9899876560142642
468,0.9662597723220409,0.9643395967631326,0.9899876560142642
469,0.9663969277191058,0.9642024413660678,0.9899876560142642
470,0.9666712385132354,0.963928130571938,0.9899876560142642
471,0.9662597723220409,0.9640652859690029,0.9899876560142642
472,0.9662597723220409,0.9642024413660678,0.9899876560142642
473,0.9662597723220409,0.9644767521601975,0.9899876560142642
474,0.9663969277191058,0.9643395967631326,0.9899876560142642
475,0.9666712385132354,0.9644767521601975,0.9899876560142642
476,0.9666712385132354,0.9648882183513922,0.9899876560142642
477,0.9669455493073652,0.9647510629543272,0.9899876560142642
478,0.967219860101495,0.9647510629543272,0.9899876560142642
479,0.9670827047044301,0.9646139075572624,0.9899876560142642
480,0.967219860101495,0.9644767521601975,0.9899876560142642
481,0.967219860101495,0.9642024413660678,0.9899876560142642
482,0.967219860101495,0.9643395967631326,0.9899876560142642
483,0.9674941708956247,0.9643395967631326,0.990124811411329
484,0.9674941708956247,0.9642024413660678,0.990124811411329
485,0.9673570154985599,0.9642024413660678,0.990124811411329
486,0.9674941708956247,0.9642024413660678,0.990124811411329
487,0.9674941708956247,0.963928130571938,0.990124811411329
488,0.967219860101495,0.9642024413660678,0.990261966808394
489,0.967219860101495,0.963928130571938,0.990261966808394
490,0.9669455493073652,0.9642024413660678,0.990261966808394
491,0.9670827047044301,0.9647510629543272,0.990261966808394
492,0.9673570154985599,0.9644767521601975,0.990261966808394
493,0.9674941708956247,0.9646139075572624,0.990261966808394
494,0.9677684816897545,0.9644767521601975,0.990261966808394
495,0.9677684816897545,0.9644767521601975,0.990261966808394
496,0.9677684816897545,0.963928130571938,0.9903991222054588
497,0.9676313262926897,0.9643395967631326,0.9903991222054588
498,0.9676313262926897,0.9642024413660678,0.9903991222054588
499,0.9679056370868193,0.9643395967631326,0.9903991222054588
500,0.9679056370868193,0.9644767521601975,0.9903991222054588
